"suitcategory","suit","name","type","id"
"莉莉斯王国","神域筝灵","神域筝灵","连衣裙",016
"莉莉斯王国","神域筝灵","翘筝·金","发型",029
"莉莉斯王国","神域筝灵","筝迹·白","鞋子",040
"云端帝国","霞赤图","绮霞","发型",208
"节日盛典","月宫蟾兔","寒月","饰品",759
"十二月剧团","黑天鹅","欲望天鹅","妆容",012
"苹果联邦","牛仔风情","牛仔风情","外套",037
"苹果联邦","森女与麋鹿","暖茸·华丽","外套",042
"苹果联邦","巧克力女仆","香草奶昔·珍稀","袜子",042
"云端帝国","上海烟云梦","海上花·珍稀","袜子",045
"信鸽王国","水母公主","荧珑·华丽","外套",048
"云端帝国","鬼姬彼岸花","彼岸花·珍稀","外套",052
"云端帝国","蝴蝶兰翩翩·粉","粉翼·珍稀","外套",045
"云端帝国","绿烟拂柳","绿烟林微","连衣裙",061
"云端帝国","绿烟拂柳","拂绿·华丽","鞋子",062
"云端帝国","绿烟拂柳","莺语·华丽","饰品",067
"苹果联邦","牛仔风情","开拓·华丽","鞋子",068
"苹果联邦","荒原的花","荒原珠·珍稀","发型",070
"苹果联邦","巧克力女仆","巧克力女仆","连衣裙",070
"苹果联邦","巧克力女仆","甜心巧克力·珍稀","鞋子",071
"云端帝国","上海烟云梦","花落海·珍稀","鞋子",075
"云端帝国","上海烟云梦","上海烟云梦","连衣裙",075
"苹果联邦","牛仔风情","牛仔耳环·华丽","饰品",076
"苹果联邦","牛仔风情","西部精神·华丽","上衣",077
"苹果联邦","牛仔风情","牛仔帽·华丽","饰品",078
"苹果联邦","森女与麋鹿","森女与麋鹿","连衣裙",079
"苹果联邦","性感不良","狂野·珍稀","发型",121
"苹果联邦","牛仔风情","牛仔围巾·华丽","饰品",080
"苹果联邦","巧克力女仆","女仆头巾箍","饰品",083
"苹果联邦","巧克力女仆","女仆颈圈","饰品",086
"苹果联邦","牛仔风情","无畏·华丽","下装",087
"苹果联邦","巧克力女仆","女仆袖口","饰品",089
"云端帝国","枫千叶女忍","枫忍·珍稀","鞋子",091
"云端帝国","蝴蝶兰翩翩·粉","蝶兰抹胸·珍稀","上衣",088
"云端帝国","鬼姬彼岸花","火照·珍稀","鞋子",094
"云端帝国","上海烟云梦","花满·珍稀","饰品",096
"信鸽王国","水母公主","泡沫·华丽","袜子",096
"云端帝国","蝴蝶兰翩翩·粉","梦兰·珍稀","鞋子",085
"莉莉斯王国","小红帽奇遇记","红马甲·珍稀","上衣",098
"云端帝国","上海烟云梦","花开·珍稀","饰品",099
"云端帝国","枫千叶女忍","枫晚·珍稀","袜子",099
"云端帝国","蝴蝶兰翩翩·粉","蝴蝶兰·珍稀","下装",096
"云端帝国","上海烟云梦","海上珠·珍稀","饰品",102
"云端帝国","蝴蝶兰翩翩·粉","兰情·珍稀","袜子",093
"莉莉斯王国","小红帽奇遇记","红围裙·珍稀","下装",105
"云端帝国","上海烟云梦","海上珠链·珍稀","饰品",105
"云端帝国","绿烟拂柳","杨柳·华丽","发型",106
"莉莉斯王国","小红帽奇遇记","童话故事·珍稀","袜子",107
